SET IDENTITY_INSERT dbo.ESTUDIO OFF
GO
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10001, '17 ALFA HIDROXIPROGESTERONA NEONATAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10002, '17 ALFA-HIDROXIPROGESTERONA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10003, 'ABS. ANTI SARAMPION IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10004, 'AC ANTI AG S DE HEPATITIS B (AHBS) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10005, 'AC ANTI CARDIOLIPINAS IGG E IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10006, 'AC ANTI COCCIDIOIDES IMMITIS (IGG E IGM) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10007, 'AC ANTI EPSTEIN BARR (IGG) AG TEMPRANO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10008, 'AC ANTI HEPATITIS C (CONFIRMATORIA RIBA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10009, 'AC ANTI HEPATITIS E (IGG) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10010, 'AC ANTI HEPATITIS E (IGM) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10011, 'AC ANTI LEPTOSPIRA (IGG) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
